     1	===== /home/z/my-project/src/components/admin/sections/ChildCareSection.tsx =====
     2	     1	'use client'
     3	     2	
     4	     3	import { useState, useEffect } from 'react'
     5	     4	import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     6	     5	import { Badge } from '@/components/ui/badge'
     7	     6	import { Button } from '@/components/ui/button'
     8	     7	import { Input } from '@/components/ui/input'
     9	     8	import { Label } from '@/components/ui/label'
    10	     9	import { Textarea } from '@/components/ui/textarea'
    11	    10	import { Skeleton } from '@/components/ui/skeleton'
    12	    11	import {
    13	    12	  Table, TableBody, TableCell, TableHead, TableHeader, TableRow,
    14	    13	} from '@/components/ui/table'
    15	    14	import {
    16	    15	  Dialog, DialogContent, DialogHeader, DialogTitle, DialogTrigger, DialogFooter,
    17	    16	} from '@/components/ui/dialog'
    18	    17	import {
    19	    18	  Select, SelectContent, SelectItem, SelectTrigger, SelectValue,
    20	    19	} from '@/components/ui/select'
    21	    20	import { useToast } from '@/hooks/use-toast'
    22	    21	import { cn } from '@/lib/utils'
    23	    22	import { Plus, UserCheck, CalendarDays, Users, Loader2 } from 'lucide-react'
    24	    23	
    25	    24	interface CareBooking {
    26	    25	  id: string
    27	    26	  bookingId: string
    28	    27	  patientId: string
    29	    28	  patientName: string
    30	    29	  patientUhid?: string
    31	    30	  caregiverId?: string
    32	    31	  caregiverName?: string
    33	    32	  status: string
    34	    33	  date: string
    35	    34	  startTime: string
    36	    35	  notes?: string
    37	    36	}
    38	    37	
    39	    38	interface Caregiver {
    40	    39	  id: string
    41	    40	  name: string
    42	    41	  phone: string
    43	    42	  specialty: string
    44	    43	  isAvailable: boolean
    45	    44	  experience: number
    46	    45	}
    47	    46	
    48	    47	const statusColor: Record<string, string> = {
    49	    48	  pending: 'bg-yellow-100 text-yellow-800',
    50	    49	  confirmed: 'bg-blue-100 text-blue-800',
    51	    50	  in_progress: 'bg-purple-100 text-purple-800',
    52	    51	  completed: 'bg-blue-100 text-blue-800',
    53	    52	  cancelled: 'bg-red-100 text-red-800',
    54	    53	}
    55	    54	
    56	    55	export function ChildCareSection() {
    57	    56	  const { toast } = useToast()
    58	    57	  const [bookings, setBookings] = useState<CareBooking[]>([])
    59	    58	  const [caregivers, setCaregivers] = useState<Caregiver[]>([])
    60	    59	  const [loading, setLoading] = useState(true)
    61	    60	  const [createOpen, setCreateOpen] = useState(false)
    62	    61	  const [assignOpen, setAssignOpen] = useState(false)
    63	    62	  const [selectedBooking, setSelectedBooking] = useState<CareBooking | null>(null)
    64	    63	  const [creating, setCreating] = useState(false)
    65	    64	  const [assigning, setAssigning] = useState(false)
    66	    65	  const [selectedCaregiver, setSelectedCaregiver] = useState('')
    67	    66	
    68	    67	  const [form, setForm] = useState({
    69	    68	    patientName: '',
    70	    69	    phone: '',
    71	    70	    service: '',
    72	    71	    date: '',
    73	    72	    time: '',
    74	    73	    notes: '',
    75	    74	  })
    76	    75	
    77	    76	  useEffect(() => {
    78	    77	    fetchData()
    79	    78	  }, [])
    80	    79	
    81	    80	  const fetchData = async () => {
    82	    81	    try {
    83	    82	      const [bookingsRes, caregiversRes] = await Promise.all([
    84	    83	        fetch('/api/bookings?type=child_care'),
    85	    84	        fetch('/api/caregivers?specialty=child_care'),
    86	    85	      ])
    87	    86	      if (bookingsRes.ok) {
    88	    87	        const data = await bookingsRes.json()
    89	    88	        setBookings(Array.isArray(data) ? data : data.bookings || [])
    90	    89	      }
    91	    90	      if (caregiversRes.ok) {
    92	    91	        const data = await caregiversRes.json()
    93	    92	        setCaregivers(Array.isArray(data) ? data : data.data || [])
    94	    93	      }
    95	    94	    } catch {
    96	    95	      toast({ title: 'Error', description: 'Failed to fetch data', variant: 'destructive' })
    97	    96	    } finally {
    98	    97	      setLoading(false)
    99	    98	    }
   100	    99	  }
   101	   100	
   102	   101	  const handleCreate = async () => {
   103	   102	    if (!form.patientName || !form.phone || !form.date) {
   104	   103	      toast({ title: 'Error', description: 'Please fill required fields', variant: 'destructive' })
   105	   104	      return
   106	   105	    }
   107	   106	    setCreating(true)
   108	   107	    try {
   109	   108	      const res = await fetch('/api/bookings', {
   110	   109	        method: 'POST',
   111	   110	        headers: { 'Content-Type': 'application/json' },
   112	   111	        body: JSON.stringify({ ...form, bookingType: 'child_care' }),
   113	   112	      })
   114	   113	      if (res.ok) {
   115	   114	        toast({ title: 'Booking Created', description: 'Child care booking has been created' })
   116	   115	        setCreateOpen(false)
   117	   116	        setForm({ patientName: '', phone: '', service: '', date: '', time: '', notes: '' })
   118	   117	        fetchData()
   119	   118	      } else {
   120	   119	        const data = await res.json()
   121	   120	        toast({ title: 'Error', description: data.error || 'Failed to create booking', variant: 'destructive' })
   122	   121	      }
   123	   122	    } catch {
   124	   123	      toast({ title: 'Error', description: 'Something went wrong', variant: 'destructive' })
   125	   124	    } finally {
   126	   125	      setCreating(false)
   127	   126	    }
   128	   127	  }
   129	   128	
   130	   129	  const handleAssign = async () => {
   131	   130	    if (!selectedBooking || !selectedCaregiver) return
   132	   131	    setAssigning(true)
   133	   132	    try {
   134	   133	      const res = await fetch(`/api/bookings/${selectedBooking.id}`, {
   135	   134	        method: 'PATCH',
   136	   135	        headers: { 'Content-Type': 'application/json' },
   137	   136	        body: JSON.stringify({ caregiverId: selectedCaregiver }),
   138	   137	      })
   139	   138	      if (res.ok) {
   140	   139	        toast({ title: 'Caregiver Assigned', description: 'Caregiver has been assigned to the booking' })
   141	   140	        setAssignOpen(false)
   142	   141	        setSelectedCaregiver('')
   143	   142	        fetchData()
   144	   143	      } else {
   145	   144	        toast({ title: 'Error', description: 'Failed to assign caregiver', variant: 'destructive' })
   146	   145	      }
   147	   146	    } catch {
   148	   147	      toast({ title: 'Error', description: 'Something went wrong', variant: 'destructive' })
   149	   148	    } finally {
   150	   149	      setAssigning(false)
   151	   150	    }
   152	   151	  }
   153	   152	
   154	   153	  const availableCaregivers = caregivers.filter(c => c.isAvailable)
   155	   154	  const activeAssignments = bookings.filter(b => ['confirmed', 'in_progress'].includes(b.status)).length
   156	   155	
   157	   156	  return (
   158	   157	    <div className="space-y-6 p-4 md:p-6">
   159	   158	      {/* Overview Cards */}
   160	   159	      <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
   161	   160	        <Card className="bg-white rounded-xl shadow-sm border-0">
   162	   161	          <CardContent className="p-4 flex items-center gap-3">
   163	   162	            <div className="w-10 h-10 rounded-full bg-pink-100 text-pink-600 flex items-center justify-center">
   164	   163	              <CalendarDays className="w-5 h-5" />
   165	   164	            </div>
   166	   165	            <div>
   167	   166	              {loading ? <Skeleton className="h-7 w-12" /> : <p className="text-2xl font-bold text-gray-900">{bookings.length}</p>}
   168	   167	              <p className="text-xs text-gray-500">Total Bookings</p>
   169	   168	            </div>
   170	   169	          </CardContent>
   171	   170	        </Card>
   172	   171	        <Card className="bg-white rounded-xl shadow-sm border-0">
   173	   172	          <CardContent className="p-4 flex items-center gap-3">
   174	   173	            <div className="w-10 h-10 rounded-full bg-blue-100 text-blue-600 flex items-center justify-center">
   175	   174	              <UserCheck className="w-5 h-5" />
   176	   175	            </div>
   177	   176	            <div>
   178	   177	              {loading ? <Skeleton className="h-7 w-12" /> : <p className="text-2xl font-bold text-gray-900">{activeAssignments}</p>}
   179	   178	              <p className="text-xs text-gray-500">Active Assignments</p>
   180	   179	            </div>
   181	   180	          </CardContent>
   182	   181	        </Card>
   183	   182	        <Card className="bg-white rounded-xl shadow-sm border-0">
   184	   183	          <CardContent className="p-4 flex items-center gap-3">
   185	   184	            <div className="w-10 h-10 rounded-full bg-blue-100 text-blue-600 flex items-center justify-center">
   186	   185	              <Users className="w-5 h-5" />
   187	   186	            </div>
   188	   187	            <div>
   189	   188	              {loading ? <Skeleton className="h-7 w-12" /> : <p className="text-2xl font-bold text-gray-900">{availableCaregivers.length}</p>}
   190	   189	              <p className="text-xs text-gray-500">Available Caregivers</p>
   191	   190	            </div>
   192	   191	          </CardContent>
   193	   192	        </Card>
   194	   193	      </div>
   195	   194	
   196	   195	      {/* Bookings Table */}
   197	   196	      <Card className="bg-white rounded-xl shadow-sm border-0">
   198	   197	        <CardHeader className="pb-3 flex flex-row items-center justify-between">
   199	   198	          <CardTitle className="text-base font-semibold text-gray-900">Child Care Bookings</CardTitle>
   200	   199	          <Dialog open={createOpen} onOpenChange={setCreateOpen}>
